tra_infr,unit,geo\time	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 
MWAY,KM,AT11	61 	80 	80 	80 	80 	80 	80 	80 	80 	80 	80 	80 
MWAY,KM,AT12	328 	328 	328 	350 	350 	350 	350 	350 	350 	350 	375 	375 
MWAY,KM,AT13	43 	43 	43 	43 	43 	43 	43 	43 	43 	43 	43 	43 
MWAY,KM,AT21	243 	243 	243 	243 	243 	243 	243 	243 	243 	243 	243 	243 
MWAY,KM,AT22	308 	308 	308 	308 	308 	308 	308 	308 	308 	308 	308 	308 
MWAY,KM,AT31	299 	299 	299 	299 	299 	299 	299 	299 	299 	299 	299 	299 
MWAY,KM,AT32	144 	144 	144 	144 	144 	144 	144 	144 	144 	144 	144 	144 
MWAY,KM,AT33	189 	189 	189 	189 	189 	189 	189 	189 	189 	189 	189 	189 
MWAY,KM,AT34	63 	63 	63 	63 	63 	63 	63 	63 	63 	63 	63 	63 
MWAY,KM,BE10	11 	11 	11 	11 	11 	11 	11 	11 	11 	11 	11 	11 
MWAY,KM,BE21	220 	220 	220 	220 	220 	220 	220 	220 	220 	220 	220 	220 
MWAY,KM,BE22	106 	106 	106 	106 	106 	106 	106 	106 	106 	106 	106 	106 
MWAY,KM,BE23	196 	196 	196 	196 	196 	196 	196 	196 	196 	196 	196 	196 
MWAY,KM,BE24	175 	175 	175 	175 	175 	175 	175 	175 	175 	175 	175 	175 
MWAY,KM,BE25	187 	187 	187 	187 	187 	187 	187 	187 	187 	187 	187 	187 
MWAY,KM,BE31	63 	63 	63 	63 	63 	63 	63 	63 	63 	63 	63 	63 
MWAY,KM,BE32	284 	284 	284 	284 	284 	284 	284 	284 	284 	284 	284 	284 
MWAY,KM,BE33	266 	266 	266 	266 	266 	266 	266 	266 	266 	266 	266 	266 
MWAY,KM,BE34	154 	154 	154 	154 	154 	154 	154 	154 	154 	154 	154 	154 
MWAY,KM,BE35	103 	103 	103 	103 	103 	103 	103 	103 	103 	103 	103 	103 
MWAY,KM,BG31	7 	7 	7 	7 	7 	7 	7 	7 	7 	7 	7 	7 
MWAY,KM,BG32	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
MWAY,KM,BG33	84 	84 	84 	84 	84 	84 	91 	91 	95 	95 	95 	95 
MWAY,KM,BG34	87 	87 	87 	87 	87 	171 	203 	204 	223 	221 	222 	223 
MWAY,KM,BG41	118 	118 	118 	118 	139 	138 	163 	163 	215 	223 	216 	240 
MWAY,KM,BG42	122 	122 	122 	141 	141 	141 	141 	145 	194 	194 	194 	192 
MWAY,KM,CH01	280 	280 	280 	280 	280 	280 	280 	280 	337 	344 	344 	344 
MWAY,KM,CH02	319 	319 	319 	319 	325 	329 	329 	340 	419 	424 	438 	438 
MWAY,KM,CH03	139 	139 	139 	139 	139 	139 	139 	139 	139 	139 	139 	139 
MWAY,KM,CH04	112 	112 	135 	135 	138 	138 	138 	138 	151 	151 	151 	151 
MWAY,KM,CH05	243 	243 	243 	243 	243 	243 	243 	243 	383 	386 	386 	386 
MWAY,KM,CH06	181 	181 	181 	181 	181 	181 	181 	181 	259 	259 	259 	259 
MWAY,KM,CH07	109 	109 	109 	109 	109 	109 	109 	109 	137 	139 	139 	139 
MWAY,KM,CY00	257 	257 	257 	257 	257 	257 	257 	257 	257 	257 	257 	257 
MWAY,KM,CZ01	11 	11 	11 	11 	11 	11 	11 	11 	11 	44 	44 	44 
MWAY,KM,CZ02	195 	194 	194 	194 	194 	194 	194 	194 	194 	347 	351 	351 
MWAY,KM,CZ03	125 	125 	124 	125 	125 	125 	149 	149 	149 	157 	165 	172 
MWAY,KM,CZ04	52 	53 	53 	53 	57 	57 	56 	56 	56 	128 	128 	132 
MWAY,KM,CZ05	24 	24 	26 	26 	26 	26 	26 	26 	26 	34 	39 	39 
MWAY,KM,CZ06	228 	227 	227 	227 	227 	227 	227 	227 	227 	253 	253 	253 
MWAY,KM,CZ07	8 	29 	41 	46 	53 	53 	53 	53 	53 	160 	160 	160 
MWAY,KM,CZ08	15 	28 	54 	54 	54 	60 	60 	60 	60 	100 	100 	100 
MWAY,KM,DE11	: 	388 	399 	: 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM,DE12	: 	266 	267 	: 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM,DE13	: 	279 	280 	: 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM,DE14	: 	106 	113 	: 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM,DE21	: 	600 	597 	597 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM,DE22	: 	235 	239 	239 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM,DE23	: 	336 	336 	337 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM,DE24	: 	349 	349 	349 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM,DE25	: 	358 	356 	356 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM,DE26	: 	353 	353 	353 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM,DE27	: 	259 	272 	272 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM,DE30	73 	77 	77 	77 	77 	77 	77 	77 	77 	77 	77 	77 
MWAY,KM,DE40	790 	795 	795 	795 	795 	794 	794 	794 	805 	805 	806 	806 
MWAY,KM,DE50	71 	75 	75 	75 	75 	75 	75 	80 	80 	80 	80 	80 
MWAY,KM,DE60	81 	81 	81 	81 	81 	81 	81 	81 	81 	81 	81 	81 
MWAY,KM,DE71	: 	480 	480 	480 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM,DE72	: 	199 	199 	199 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM,DE73	: 	293 	293 	293 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM,DE80	538 	538 	552 	554 	554 	554 	554 	554 	568 	568 	578 	578 
MWAY,KM,DE91	: 	274 	286 	: 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM,DE92	: 	226 	226 	: 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM,DE93	: 	299 	372 	: 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM,DE94	: 	547 	547 	: 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM,DEA1	: 	638 	649 	649 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM,DEA2	: 	557 	558 	558 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM,DEA3	: 	356 	356 	356 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM,DEA4	: 	189 	190 	190 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM,DEA5	: 	447 	448 	448 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM,DEB1	: 	257 	257 	258 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM,DEB2	: 	184 	184 	187 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM,DEB3	: 	431 	431 	431 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM,DEC0	240 	240 	240 	240 	240 	240 	240 	240 	240 	240 	240 	240 
MWAY,KM,DED2	216 	216 	216 	216 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM,DED4	203 	203 	203 	203 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM,DED5	111 	111 	111 	111 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM,DEE0	383 	407 	407 	407 	407 	411 	411 	416 	416 	416 	416 	499 
MWAY,KM,DEF0	498 	510 	533 	533 	533 	536 	536 	538 	538 	544 	545 	545 
MWAY,KM,DEG0	465 	482 	498 	498 	498 	498 	511 	510 	521 	521 	521 	521 
MWAY,KM,DK01	157 	157 	157 d	157 	159 	160 	160 	159 	164 	164 	167 	167 
MWAY,KM,DK02	260 	260 	260 d	260 	260 	260 	267 	267 	267 	267 	270 	270 
MWAY,KM,DK03	321 	328 	329 d	329 	336 	372 	377 	377 	377 	378 	379 	379 
MWAY,KM,DK04	186 	197 	197 d	197 	200 	215 	223 	241 	242 	259 	306 	327 
MWAY,KM,DK05	187 	187 	187 d	187 	187 	187 	187 	187 	187 	186 	186 	186 
MWAY,KM,EE00	96 	104 	100 	115 	115 	124 	140 	141 	147 	145 	154 	154 p
MWAY,KM,ES11	812 	907 	925 	961 	994 	995 	1015 	1031 	1080 	1105 	1105 	1112 
MWAY,KM,ES12	372 	389 	394 	394 	390 	408 	433 	454 	454 	453 	454 	454 
MWAY,KM,ES13	205 	214 	218 	218 	216 	227 	227 	227 	255 	255 	255 	255 
MWAY,KM,ES21	489 	510 	529 	535 	552 	533 	533 	474 	488 	496 	496 	496 
MWAY,KM,ES22	322 	345 	348 	356 	372 	372 	372 	372 	380 	380 	380 	380 
MWAY,KM,ES23	154 	159 	159 	159 	159 	165 	165 	176 	181 	181 	181 	181 
MWAY,KM,ES24	604 	667 	676 	704 	749 	752 	757 	767 	769 	788 	788 	793 
MWAY,KM,ES30	747 	751 	760 	753 	780 	771 	777 	783 	783 	771 	771 	766 
MWAY,KM,ES41	1797 	1995 	2158 	2194 	2195 	2207 	2253 	2267 	2350 	2355 	2357 	2379 
MWAY,KM,ES42	1487 	1553 	1636 	1775 	1772 	1816 	1816 	1812 	1812 	1815 	1815 	1817 
MWAY,KM,ES43	593 	640 	651 	668 	679 	694 	694 	700 	700 	703 	703 	703 
MWAY,KM,ES51	1281 	1168 	1271 	1201 	1267 	1294 	1445 	1454 	1448 	1456 	1461 	1465 
MWAY,KM,ES52	1137 	1091 	1091 	1116 	1131 	1138 	1142 	1142 	1141 	1183 	1186 	1190 
MWAY,KM,ES53	94 	94 	94 	94 	94 	94 	93 	94 	94 	94 	94 	94 
MWAY,KM,ES61	2252 	2316 	2379 	2391 	2453 	2462 	2457 	2490 	2585 	2584 	2610 	2626 
MWAY,KM,ES62	450 	498 	517 	527 	533 	542 	569 	569 	572 	573 	596 	596 
MWAY,KM,ES63	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
MWAY,KM,ES64	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
MWAY,KM,ES70	217 	217 	217 	217 	219 	233 	233 	239 	246 	253 	271 	276 
MWAY,KM,FI19	102 	115 	114 	115 	126 	115 	115 	115 	115 	115 	115 	115 
MWAY,KM,FI1B	258 	257 	281 	281 	281 	281 	281 	322 	322 	322 	322 	322 
MWAY,KM,FI1C	244 	271 	271 	271 	271 	271 	281 	307 	307 	315 	318 	351 
MWAY,KM,FI1D	95 	95 	98 	112 	112 	112 	133 	138 	138 	138 	138 	138 
MWAY,KM,FI20	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
MWAY,KM,FR10	607 	605 	605 	605 	613 	613 	613 	613 	613 	613 	614 	613 
MWAY,KM,FRB0	884 	884 	983 	983 	982 	982 	982 	981 	981 	981 	980 	980 
MWAY,KM,FRC1	686 	686 	685 	685 	686 	683 	683 	683 	683 	683 	683 	683 
MWAY,KM,FRC2	218 	218 	218 	218 	218 	218 	218 	218 	218 	218 	218 	218 
MWAY,KM,FRD1	240 	255 	255 	284 	283 	287 	287 	297 	287 	287 	287 	287 
MWAY,KM,FRD2	428 	428 	427 	427 	427 	427 	427 	427 	443 	443 	442 	443 
MWAY,KM,FRE1	597 	627 	627 	627 	627 	627 	627 	627 	627 	626 	626 	626 
MWAY,KM,FRE2	550 	550 	550 	550 	550 	550 	550 	551 	551 	551 	551 	553 
MWAY,KM,FRF1	301 	301 	301 	302 	302 	302 	302 	302 	300 	300 	300 	300 
MWAY,KM,FRF2	503 	503 	503 	516 	516 	516 	515 	515 	515 	515 	522 	542 
MWAY,KM,FRF3	465 	465 	462 	462 	462 	462 	462 	462 	462 	462 	462 	462 
MWAY,KM,FRG0	719 	746 	745 	746 	748 	748 	748 	747 	747 	747 	747 	747 
MWAY,KM,FRH0	50 	50 	50 	50 	50 	50 	50 	50 	50 	50 	50 	50 
MWAY,KM,FRI1	628 	628 	635 	785 	785 	785 	875 	785 	876 	887 	886 	885 
MWAY,KM,FRI2	263 	263 	274 	274 	274 	274 	274 	274 	279 	279 	279 	279 
MWAY,KM,FRI3	300 	300 	300 	300 	300 	300 	300 	300 	300 	300 	300 	300 
MWAY,KM,FRJ1	531 	536 	546 	561 	563 	563 	563 	568 	568 	568 	568 	589 
MWAY,KM,FRJ2	654 	652 	652 	653 	652 	652 	652 	653 	653 	653 	652 	653 
MWAY,KM,FRK1	370 	380 	380 	380 	380 	380 	380 	380 	393 	393 	393 	393 
MWAY,KM,FRK2	1211 	1211 	1211 	1230 	1245 	1244 	1294 	1294 	1300 	1300 	1300 	1305 
MWAY,KM,FRL0	753 	754 	754 	754 	750 	750 	750 	754 	754 	759 	759 	762 
MWAY,KM,FRM0	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
MWAY,KM,FRY1	: 	: 	: 	: 	: 	: 	: 	0 	0 	0 	0 	0 
MWAY,KM,FRY2	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
MWAY,KM,FRY3	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
MWAY,KM,FRY4	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
MWAY,KM,FRY5	: 	: 	: 	: 	: 	: 	: 	0 	0 	0 	0 	0 
MWAY,KM,HR03	562 	603 	604 	604 	613 	613 	648 	650 	650 	650 	650 	650 
MWAY,KM,HR04	594 	596 	640 	640 	640 	640 	640 	640 	660 	660 	660 	660 
MWAY,KM,HU11	: 	: 	: 	: 	: 	: 	: 	62 	61 	61 	61 	61 
MWAY,KM,HU12	: 	: 	: 	: 	: 	: 	: 	239 	240 	241 	241 	243 
MWAY,KM,HU21	242 	254 	254 	267 	265 	265 	261 	261 	261 	261 	261 	261 
MWAY,KM,HU22	136 	167 	166 	165 	168 	168 	168 	168 	183 	188 	189 	189 
MWAY,KM,HU23	103 	125 	125 	297 	299 	299 	303 	303 	305 	305 	305 	305 
MWAY,KM,HU31	174 	174 	173 	173 	173 	173 	173 	174 	174 	174 	174 	176 
MWAY,KM,HU32	132 	132 	132 	132 	132 	132 	175 	190 	190 	190 	197 	226 
MWAY,KM,HU33	142 	143 	143 	145 	181 	181 	181 	181 	208 	208 	208 	209 
MWAY,KM,IE04	: 	: 	: 	: 	: 	: 	: 	83 	83 	83 	83 	83 
MWAY,KM,IE05	: 	: 	: 	: 	: 	: 	: 	471 	491 	491 	491 	491 
MWAY,KM,IE06	: 	: 	: 	: 	: 	: 	: 	344 	343 	343 	343 	343 
MWAY,KM,ITC1	817 	817 	817 	821 	821 	821 	821 	821 	829 	830 	830 	825 
MWAY,KM,ITC2	114 	114 	114 	114 	114 	114 	114 	114 	114 	114 	114 	110 
MWAY,KM,ITC3	375 	375 	375 	375 	375 	375 	375 	375 	375 	375 	375 	370 
MWAY,KM,ITC4	576 	587 	587 	589 	589 	604 	621 	679 	706 	708 	708 	703 
MWAY,KM,ITF1	352 	352 	352 	352 	352 	352 	352 	352 	355 	355 	355 	355 
MWAY,KM,ITF2	36 	36 	36 	36 	36 	36 	36 	36 	36 	36 	36 	36 
MWAY,KM,ITF3	442 	442 	442 	442 	442 	442 	442 	442 	443 	444 	444 	444 
MWAY,KM,ITF4	313 	313 	313 	313 	313 	313 	313 	313 	313 	313 	313 	313 
MWAY,KM,ITF5	29 	29 	29 	29 	29 	29 	29 	29 	29 	30 	30 	30 
MWAY,KM,ITF6	295 	295 	295 	295 	295 	295 	295 	295 	295 	288 	288 	288 
MWAY,KM,ITG1	644 	654 	654 	654 	654 	654 	662 	662 	678 	681 	681 	681 
MWAY,KM,ITG2	: 	: 	: 	: 	: 	: 	: 	: z	: 	: 	: 	: 
MWAY,KM,ITH1	211 	211 	211 	212 	212 	212 	212 d	212 d	212 d	212 d	212 d	207 d
