tra_infr,unit,geo\time	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 
MWAY,KM,ITH3	485 	493 	525 	525 	525 	556 	556 	576 	590 	588 	588 	583 
MWAY,KM,ITH4	210 	210 	210 	210 	210 	210 	210 	210 	210 	210 	210 	244 
MWAY,KM,ITH5	568 	568 	568 	568 	568 	568 	568 	568 	571 	572 	572 	567 
MWAY,KM,ITI1	424 	436 	436 	436 	436 	448 	448 	448 	463 	462 	462 	462 
MWAY,KM,ITI2	59 	59 	59 	59 	59 	59 	59 	59 	59 	59 	59 	59 
MWAY,KM,ITI3	168 	168 	168 	168 	168 	168 	168 	168 	168 	168 	168 	168 
MWAY,KM,ITI4	470 	470 	470 	470 	470 	470 	470 	485 	497 	498 	498 	498 
MWAY,KM,LI00	: z	: z	: z	: z	: z	: z	: z	0 	0 	0 	0 	0 
MWAY,KM,LT01	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	90 	90 
MWAY,KM,LT02	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	234 	234 
MWAY,KM,LU00	147 	147 	152 	152 	152 	152 	152 	152 	161 	161 	165 	165 
MWAY,KM,LV00	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
MWAY,KM,MT00	: z	: z	: z	: z	: z	: z	: 	0 	0 	0 	0 	0 
MWAY,KM,NL11	93 	93 	93 	95 	95 	95 	95 	95 	110 	110 	107 	107 
MWAY,KM,NL12	186 	186 	193 	196 	195 	201 	201 	202 	206 	206 	206 	207 
MWAY,KM,NL13	110 	110 	128 	128 	127 	127 	127 	127 	148 	148 	148 	148 
MWAY,KM,NL21	133 	133 	147 	147 	150 	149 	150 	150 	150 	155 	155 	155 
MWAY,KM,NL22	391 	391 	393 	393 	393 	393 	393 	393 	393 	393 	393 	394 
MWAY,KM,NL23	99 	99 	99 	99 	99 	101 	103 	103 	103 	102 	102 	103 
MWAY,KM,NL31	177 	177 	177 	177 	177 	177 	177 	177 	176 	176 	176 	176 
MWAY,KM,NL32	283 	283 	283 	283 	282 	284 	290 	296 	296 	295 	297 	298 
MWAY,KM,NL33	353 	353 	353 	361 	362 	362 	362 	362 	361 	368 	368 	367 
MWAY,KM,NL34	84 	84 	65 	63 	65 	69 	68 	70 	71 	87 	87 	86 
MWAY,KM,NL41	491 	491 	483 	490 	489 	489 	489 	492 	505 	504 	504 	504 
MWAY,KM,NL42	183 	183 	219 	216 	216 	213 	213 	213 	212 	212 	216 	212 
MWAY,KM,NO01	108 	112 	119 	128 	133 	144 	166 	178 	181 	181 	174 	: 
MWAY,KM,NO02	0 	0 	0 	14 	14 	16 	16 	28 	28 	28 	37 	: 
MWAY,KM,NO03	107 	110 	151 	165 	172 	169 	183 	183 	222 	222 	229 	: 
MWAY,KM,NO04	13 	25 	63 	63 	63 	51 	63 	63 	63 	63 	63 	: 
MWAY,KM,NO05	11 	11 	11 	11 	11 	13 	13 	13 	12 	13 	20 	: 
MWAY,KM,NO06	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
MWAY,KM,NO07	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
MWAY,KM,PL21	60 	59 	79 	80 	80 	137 	136 	151 	151 	151 	151 	151 
MWAY,KM,PL22	73 	83 	100 	107 	130 	169 	169 	176 	176 	176 	175 	175 
MWAY,KM,PL41	195 	195 	195 	195 	210 	210 	211 	211 	211 	211 	211 	211 
MWAY,KM,PL42	22 	22 	22 	22 	22 	22 	22 	25 	25 	25 	25 	25 
MWAY,KM,PL43	0 	0 	0 	0 	89 	89 	89 	89 	89 	89 	89 	89 
MWAY,KM,PL51	150 	150 	199 	199 	222 	222 	222 	222 	222 	222 	222 	222 
MWAY,KM,PL52	88 	88 	88 	88 	88 	88 	88 	88 	88 	88 	88 	88 
MWAY,KM,PL61	0 	25 	23 	23 	86 	100 	144 	165 	165 	165 	165 	165 
MWAY,KM,PL62	0 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 
MWAY,KM,PL63	0 	66 	66 	66 	66 	66 	66 	66 	66 	66 	66 	66 
MWAY,KM,PL71	75 	77 	77 	77 	77 	188 	177 	188 	188 	188 	226 	226 
MWAY,KM,PL72	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
MWAY,KM,PL81	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
MWAY,KM,PL82	0 	0 	0 	0 	0 	7 	91 	112 	112 	112 	153 	153 
MWAY,KM,PL84	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
MWAY,KM,PT20	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
MWAY,KM,PT30	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
MWAY,KM,RO11	0 	0 	41 	52 	52 	52 	52 	52 	52 	52 	52 	68 
MWAY,KM,RO12	0 	0 	0 	0 	17 	18 	55 	93 	93 	93 	93 	129 
MWAY,KM,RO21	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
MWAY,KM,RO22	1 	1 	1 	1 	1 	74 	74 	74 	74 	74 	74 	74 
MWAY,KM,RO31	229 	229 	228 	228 	229 	260 	258 	258 	258 	258 	258 	258 
MWAY,KM,RO32	51 	51 	51 	51 	51 	77 	75 	75 	75 	75 	75 	83 
MWAY,KM,RO41	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
MWAY,KM,RO42	0 	0 	0 	0 	0 	69 	130 	131 	195 	195 	211 	211 
MWAY,KM,SE11	268 b	262 	297 	296 	297 	297 	304 	308 	310 	309 	313 	313 
MWAY,KM,SE12	540 b	553 	565 	585 	582 	580 	579 	590 	589 	589 	589 	589 
MWAY,KM,SE21	194 b	190 	191 	194 	194 	194 	194 	194 	194 	194 	197 	197 
MWAY,KM,SE22	304 b	309 	307 	320 	329 	333 	342 	356 	361 	361 	365 	365 
MWAY,KM,SE23	409 b	428 	454 	467 	473 	517 	542 	543 	568 	568 	570 	570 
MWAY,KM,SE31	101 b	92 	89 	89 	62 	62 	62 	62 	61 	61 	63 	63 
MWAY,KM,SE32	15 b	16 	15 	15 	15 	15 	15 	29 	29 	29 	29 	29 
MWAY,KM,SE33	6 b	6 	6 	6 	6 	6 	6 	6 	6 	6 	6 	6 
MWAY,KM,SI03	: 	: 	: 	: 	: 	384 	391 	315 	315 	315 	322 	295 
MWAY,KM,SI04	: 	: 	: 	: 	: 	385 	380 	292 	295 	295 	296 	328 
MWAY,KM,SK01	110 	110 	110 	110 	114 	114 	114 	112 	110 	110 	110 	110 
MWAY,KM,SK02	148 	147 	147 	158 	158 	158 	155 	155 	155 	155 	155 	155 
MWAY,KM,SK03	69 	69 	70 	70 	69 	69 	67 	67 	83 	83 	102 	102 
MWAY,KM,SK04	46 	66 	73 	89 	89 	91 	89 	87 	116 	116 	116 	116 
MWAY,KM,TR10	211 	194 	186 	186 	186 	186 	303 	303 	303 	451 	451 	513 
MWAY,KM,TR21	185 	183 	165 	165 	165 	165 	165 	165 	165 	165 	165 	165 
MWAY,KM,TR22	0 	0 	0 	0 	0 	0 	: 	: 	: 	: 	39 	70 
MWAY,KM,TR31	174 	210 	209 	209 	213 	213 	213 	221 	225 	247 	258 	258 
MWAY,KM,TR32	88 	51 	51 	51 	51 	51 	51 	51 	51 	53 	53 	53 
MWAY,KM,TR33	0 	0 	0 	0 	0 	0 	: 	: 	: 	: 	48 	100 
MWAY,KM,TR41	65 	65 	65 	74 	74 	74 	74 	80 	80 	131 	148 	148 
MWAY,KM,TR42	281 	329 	331 	331 	331 	331 	330 	330 	330 	367 	367 	405 
MWAY,KM,TR51	207 	199 	198 	198 	198 	198 	198 	198 	198 	198 	198 	200 
MWAY,KM,TR52	0 	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 
MWAY,KM,TR61	0 	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 
MWAY,KM,TR62	320 	311 	311 	318 	311 	309 	307 	307 	307 	307 	307 	307 
MWAY,KM,TR63	194 	203 	195 	195 	195 	195 	194 	194 	194 	194 	194 	194 
MWAY,KM,TR71	0 	0 	70 	70 	104 	114 	115 	135 	135 	135 	135 	135 
MWAY,KM,TR72	0 	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 
MWAY,KM,TR81	0 	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 
MWAY,KM,TR82	0 	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 
MWAY,KM,TR83	0 	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 
MWAY,KM,TR90	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
MWAY,KM,TRA1	0 	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 
MWAY,KM,TRA2	0 	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 
MWAY,KM,TRB1	0 	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 
MWAY,KM,TRB2	0 	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 
MWAY,KM,TRC1	158 	156 	134 	137 	145 	145 	148 	148 	148 	148 	148 	148 
MWAY,KM,TRC2	104 	109 	121 	146 	146 	146 	146 	146 	146 	146 	146 	146 
MWAY,KM,TRC3	0 	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 
MWAY,KM,UKN0	114 	114 	114 	114 	115 	116 	115 	115 	115 	115 	115 	115 
MWAY,KM_TKM2,AT11	17 	22 	22 	22 	22 	22 	22 	22 	22 	20 	20 	21 
MWAY,KM_TKM2,AT12	17 	17 	17 	18 	18 	19 	19 	19 	19 	18 	20 	20 
MWAY,KM_TKM2,AT13	109 	109 	109 	109 	109 	109 	109 	109 	109 	104 	104 	109 
MWAY,KM_TKM2,AT21	26 	26 	26 	26 	26 	26 	26 	26 	26 	25 	25 	26 
MWAY,KM_TKM2,AT22	19 	19 	19 	19 	19 	19 	19 	19 	19 	19 	19 	19 
MWAY,KM_TKM2,AT31	26 	26 	26 	26 	26 	26 	26 	26 	26 	25 	25 	26 
MWAY,KM_TKM2,AT32	20 	20 	20 	20 	20 	20 	20 	20 	20 	20 	20 	20 
MWAY,KM_TKM2,AT33	15 	15 	15 	15 	15 	15 	15 	15 	15 	15 	15 	15 
MWAY,KM_TKM2,AT34	25 	25 	25 	25 	25 	25 	25 	25 	25 	24 	24 	25 
MWAY,KM_TKM2,BE10	70 	70 	70 	71 	70 	70 	70 	70 	70 	70 	70 	68 
MWAY,KM_TKM2,BE21	79 	79 	79 	77 	79 	79 	79 	79 	79 	77 	77 	78 
MWAY,KM_TKM2,BE22	44 	44 	44 	44 	44 	44 	44 	44 	44 	44 	44 	44 
MWAY,KM_TKM2,BE23	66 	66 	66 	66 	66 	66 	66 	66 	66 	66 	66 	66 
MWAY,KM_TKM2,BE24	83 	83 	83 	83 	83 	83 	83 	83 	83 	83 	83 	83 
MWAY,KM_TKM2,BE25	60 	60 	60 	60 	60 	60 	60 	60 	60 	60 	60 	59 
MWAY,KM_TKM2,BE31	57 	57 	57 	58 	57 	57 	57 	57 	57 	57 	57 	57 
MWAY,KM_TKM2,BE32	75 	75 	75 	75 	75 	75 	75 	75 	75 	75 	75 	75 
MWAY,KM_TKM2,BE33	69 	69 	69 	69 	69 	69 	69 	69 	69 	69 	69 	69 
MWAY,KM_TKM2,BE34	35 	35 	35 	35 	35 	35 	35 	35 	35 	35 	35 	35 
MWAY,KM_TKM2,BE35	28 	28 	28 	28 	28 	28 	28 	28 	28 	28 	28 	28 
MWAY,KM_TKM2,BG31	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
MWAY,KM_TKM2,BG32	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
MWAY,KM_TKM2,BG33	6 	6 	6 	6 	6 	6 	6 	6 	7 	7 	7 	7 
MWAY,KM_TKM2,BG34	4 	4 	4 	4 	4 	9 	10 	11 	12 	11 	11 	11 
MWAY,KM_TKM2,BG41	6 	6 	6 	6 	7 	7 	8 	8 	11 	11 	11 	12 
MWAY,KM_TKM2,BG42	6 	6 	6 	6 	6 	6 	6 	7 	9 	9 	9 	9 
MWAY,KM_TKM2,CH01	34 	34 	34 	34 	34 	34 	34 	34 	41 	39 	39 	42 
MWAY,KM_TKM2,CH02	33 	33 	33 	33 	33 	34 	34 	35 	43 	42 	44 	45 
MWAY,KM_TKM2,CH03	71 	71 	71 	71 	71 	71 	71 	71 	71 	71 	71 	72 
MWAY,KM_TKM2,CH04	67 	67 	81 	81 	83 	83 	83 	83 	91 	87 	87 	91 
MWAY,KM_TKM2,CH05	21 	21 	21 	21 	21 	21 	21 	21 	34 	33 	33 	34 
MWAY,KM_TKM2,CH06	42 	42 	42 	42 	42 	42 	42 	42 	61 	58 	58 	61 
MWAY,KM_TKM2,CH07	40 	40 	40 	40 	40 	40 	40 	40 	50 	49 	49 	51 
MWAY,KM_TKM2,CY00	28 	28 	28 	28 	28 	28 	28 	28 	28 	28 	28 	28 
MWAY,KM_TKM2,CZ01	23 	23 	22 	22 	22 	22 	23 	22 	23 	89 	89 	91 
MWAY,KM_TKM2,CZ02	18 	18 	18 	18 	18 	18 	18 	18 	18 	31 	32 	33 
MWAY,KM_TKM2,CZ03	7 	7 	7 	7 	7 	7 	9 	9 	9 	9 	9 	10 
MWAY,KM_TKM2,CZ04	6 	6 	6 	6 	7 	7 	7 	7 	7 	15 	15 	16 
MWAY,KM_TKM2,CZ05	2 	2 	2 	2 	2 	2 	2 	2 	2 	3 	3 	3 
MWAY,KM_TKM2,CZ06	17 	17 	17 	17 	17 	17 	17 	17 	17 	18 	18 	18 
MWAY,KM_TKM2,CZ07	1 	3 	4 	5 	6 	6 	6 	6 	6 	17 	17 	18 
MWAY,KM_TKM2,CZ08	3 	5 	10 	10 	10 	11 	11 	11 	11 	18 	18 	19 
MWAY,KM_TKM2,DE11	: 	37 	38 	: 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM_TKM2,DE12	: 	38 	39 	: 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM_TKM2,DE13	: 	30 	30 	: 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM_TKM2,DE14	: 	12 	13 	: 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM_TKM2,DE21	: 	34 	34 	34 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM_TKM2,DE22	: 	23 	23 	23 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM_TKM2,DE23	: 	35 	35 	35 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM_TKM2,DE24	: 	48 	48 	48 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM_TKM2,DE25	: 	49 	49 	49 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM_TKM2,DE26	: 	41 	41 	41 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM_TKM2,DE27	: 	26 	27 	27 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM_TKM2,DE30	82 	86 	86 	86 	87 	86 	86 	86 	86 	86 	86 	91 
MWAY,KM_TKM2,DE40	27 	27 	27 	27 	27 	27 	27 	27 	27 	27 	27 	28 
MWAY,KM_TKM2,DE50	176 	186 	186 	186 	179 	179 	179 	191 	191 	191 	191 	205 
MWAY,KM_TKM2,DE60	107 	107 	107 	107 	107 	107 	107 	107 	107 	107 	107 	114 
MWAY,KM_TKM2,DE71	: 	64 	64 	64 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM_TKM2,DE72	: 	37 	37 	37 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM_TKM2,DE73	: 	35 	35 	35 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM_TKM2,DE80	23 	23 	24 	24 	24 	24 	24 	24 	24 	24 	25 	26 
MWAY,KM_TKM2,DE91	: 	34 	35 	: 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM_TKM2,DE92	: 	25 	25 	: 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM_TKM2,DE93	: 	19 	24 	: 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM_TKM2,DE94	: 	37 	37 	: 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM_TKM2,DEA1	: 	121 	123 	123 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM_TKM2,DEA2	: 	76 	76 	76 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM_TKM2,DEA3	: 	52 	52 	52 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM_TKM2,DEA4	: 	29 	29 	29 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM_TKM2,DEA5	: 	56 	56 	56 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM_TKM2,DEB1	: 	32 	32 	32 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM_TKM2,DEB2	: 	37 	37 	38 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM_TKM2,DEB3	: 	63 	63 	63 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM_TKM2,DEC0	93 	93 	93 	93 	93 	93 	93 	93 	93 	93 	93 	94 
MWAY,KM_TKM2,DED2	27 	27 	27 	27 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM_TKM2,DED4	31 	31 	31 	31 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM_TKM2,DED5	28 	28 	28 	28 	: 	: 	: 	: 	: 	: 	: 	: 
MWAY,KM_TKM2,DEE0	19 	20 	20 	20 	20 	20 	20 	20 	20 	20 	20 	25 
MWAY,KM_TKM2,DEF0	32 	32 	34 	34 	34 	34 	34 	34 	34 	34 	34 	35 
